id,value,mean,median,Q1,Q3,CIlo,CIhi
2_venlafaxine_provider_1,-0.01117275940548676,-0.009415906278542222,-0.008020808338940668,-0.01336820083761893,-0.004455462044199375,-0.023445635241267235,0
2_sertraline_provider_3,-0.011071860401835582,-0.012079346606764666,-0.01016304634434874,-0.01987890349332183,-0.0010290246989833455,-0.03247117100187659,0
2_sertraline_provider_4,-0.011020323333723646,-0.012035579154520602,-0.01021659513337807,-0.01907199934981801,-0.0010393083386256994,-0.03215315004886164,0
0_citalopram_amitriptyline_2,-0.010147286786021134,-0.016280734771982823,-0.005703115552026048,-0.026913162208603868,0,-0.06442038692932459,0
0_citalopram_amitriptyline_1,-0.009646786579064053,-0.015682273450189205,-0.005225032062673392,-0.0270661717991848,0,-0.057305801615188785,0
comed_anxiolytic_0,-0.008877770351044626,-0.01004744537803022,-0.0080025232706347,-0.01545947009770544,-0.001290961958949944,-0.029184798526242513,0
comed_anxiolytic_1,0.008877167859632945,0.010047485803793605,0.008002612129289705,0.0012909746099161454,0.015459582688590066,0,0.029181021436546353
2_amitriptyline_timeonantidepcat_4,-0.008635908144528553,-0.016463695190282002,0,-0.0291770227805657,0,-0.06992480463837494,0
3_amitriptyline_doxepin_2,0.00848217319113696,0.006238685711400695,0.005112097755298875,0.0012007074362014635,0.009585644661413194,0,0.017848385517838156
dosulepin_1,-0.008364307016579309,-0.007618763577291843,-0.007091831669520245,-0.010568361365149558,-0.004485492317614059,-0.01500284626890722,-4.271091628395593e-4
0_sertraline_provider_4,0.00831009260677555,0.008880802201199302,0.006927446576347831,2.9834961314654124e-4,0.014041274450805828,0,0.02600917189999578
2_sertraline_provider_2,-0.008280924501449386,-0.009030868855280386,-0.0072661629976863585,-0.014758136008261143,-8.405166717985707e-4,-0.024227283179072193,0
1_amitriptyline_timeonantidepcat_4,-0.008027895930995503,-0.015525656019171767,0,-0.027679261372871352,0,-0.06518479157110021,0
dosulepin_0,0.00791045707771601,0.008322584987275578,0.007844314633936117,0.004810535155295042,0.011457213992645411,3.497553803179751e-4,0.016952042954635583
1_citalopram_amitriptyline_0,-0.007783046244730786,-0.01237402700685522,-0.004275843102590452,-0.021175555382958323,0,-0.045812507376220654,0
2_venlafaxine_provider_3,-0.007478190872291074,-0.006626394862332135,-0.00553921175441425,-0.009756264640270155,-0.002473550122700517,-0.016982203397092215,0
1_venlafaxine_provider_3,-0.0073490325039979685,-0.0063895395517466315,-0.0058100836417721595,-0.009195533637327087,-0.002877775981644889,-0.015322349810225731,0
3_venlafaxine_provider_4,-0.0072765798014075705,-0.006499061669402282,-0.005426373722417841,-0.009376019487019133,-0.0019999711773956578,-0.017635916895030176,0
3_amitriptyline_doxepin_3,0.006875144251152164,0.0050465279272535685,0.0038934257829323915,9.880835561958687e-4,0.007865575449217566,0,0.01442942627838779
sertraline_2,0.00660064221047476,0.00839515114076323,0.0071746166790441265,0.0020307194071433683,0.01275990124791588,0,0.022911128162130406
doxepin_0,0.006522522614906948,0.005729653551787164,0.0051721357200908286,0.0013689527679257383,0.008757299814499773,0,0.015049353290241018
0_sertraline_provider_2,0.005876986318653278,0.006551170560176595,0.004892635306393161,4.5059516840915704e-4,0.010731776131394529,0,0.018768118772586936
0_amitriptyline_timeonantidepcat_3,-0.005794512897451292,-0.011414504221884062,0,-0.019411258081391672,0,-0.050569384170103794,0
4_provider_comed_anxiolytic_0,0.005688875389623935,0.004684931705976435,0.002327267285320664,0,0.007827347217000995,-4.754883219318018e-5,0.016770150325030014
4_provider_comed_anxiolytic_1,-0.005688272898212245,-0.004684961870435843,-0.002327318628207584,-0.007827124276629478,0,-0.016770347404318195,4.748956284981692e-5
0_amitriptyline_timeonantidepcat_2,-0.005603949016311531,-0.010693473289847454,0,-0.019304556114846046,0,-0.04427812893817556,0
doxepin_1,-0.005496150394893706,-0.004126080347085579,-0.003772083544724549,-0.0064247860038199114,-0.001000996218830047,-0.01054944504262123,0
0_amitriptyline_timeonantidepcat_1,-0.005336349896578576,-0.010121361927448318,0,-0.018737008493908226,0,-0.04300361126362139,0
2_citalopram_amitriptyline_2,0.0047732781174516965,0.007773090063628643,0.002753940471085175,0,0.013167201066679018,0,0.03060808635739545
3_amitriptyline_timeonantidepcat_4,-0.004594549609770368,-0.00869358317286218,0,-0.01527622738030341,0,-0.03619646543818487,0
2_venlafaxine_provider_2,-0.004586376988602535,-0.0042122946589422455,-0.003254250319332505,-0.00609621579175697,-0.0011612676789070485,-0.012087025357081251,0
2_venlafaxine_provider_4,-0.00456557407749556,-0.00391880883828278,-0.003018611484834184,-0.006115462166817537,-4.65846962514003e-4,-0.012711629523322802,0.0011101389814553856
0_amitriptyline_timeonantidepcat_0,-0.004523487352528812,-0.008453601605200364,0,-0.014887832956970432,0,-0.03521898399013648,0
sertraline_1,-0.00439462005335362,-0.0055083969874328755,-0.004248013669530556,-0.008296979568205604,-0.0010638280039074503,-0.01640035070750094,0
2_citalopram_amitriptyline_1,0.004277563372742144,0.007031387800110216,0.0024094763906501305,0,0.012138502538848912,0,0.02577007000898706
1_sertraline_provider_1,-0.0042132376755947675,-0.004410964950102326,-0.002979361397487942,-0.006967938871069232,-2.2972135301823528e-4,-0.013724723845581814,0
3_citalopram_amitriptyline_0,-0.004147387253221642,-0.006476853403889233,-0.002005885588474819,-0.010251917448936654,0,-0.025267501935704217,0
0_citalopram_amitriptyline_3,-0.0036636229075598095,-0.005787317612509309,-0.001809123250414863,-0.009277232212816478,0,-0.024128044238360548,0
1_citalopram_amitriptyline_2,0.0033034156044336868,0.005254761256565863,0.001897559478418137,0,0.008835037741957888,0,0.020331999224939508
1_citalopram_amitriptyline_1,0.0032700622140028448,0.005272113043514273,0.0017299417093429139,0,0.009045890054969558,0,0.01959940888846666
1_sertraline_provider_4,0.0027106787701933685,0.0031547509445950233,0.0014631284598655792,0,0.00512518974869246,-6.663424847731784e-4,0.011247013146181623
0_provider_comed_COPD_1,0.0026907340198522823,0.01546197255127826,0,0,0.02588710811683572,0,0.06550234227319418
0_provider_comed_COPD_0,-0.002690701256623742,-0.015462018230611429,0,-0.025887396532115924,0,-0.0655015141049021,0
1_amitriptyline_timeonantidepcat_2,0.002537273681918178,0.004835484758170635,0,0,0.00869962710669703,0,0.020512215183452205
2_citalopram_amitriptyline_3,0.002476717054755558,0.004094941708044243,0.0013083112145672376,0,0.007033571791325801,0,0.01550538117017273
timeonantidepcat_4,0.0024666516853987684,0.004854688178790328,0,0,0.008230877102827952,0,0.020734960936228727
1_sertraline_provider_2,0.0024043862260414153,0.002479672286377557,0.0013632859632604218,0,0.0037801610584806728,-1.653328375928955e-4,0.008926946692493276
2_amitriptyline_timeonantidepcat_3,0.002270297296152925,0.004440563071627087,0,0,0.007504564618775265,0,0.017703792990452046
2_amitriptyline_timeonantidepcat_2,0.0022280011048519616,0.004254620577080586,0,0,0.00760913981406213,0,0.01792449291837659
sertraline_0,-0.0022064702003664095,-0.002886694628647799,-0.00205192066535267,-0.004513164475863807,-4.666228146345784e-4,-0.008435887047260376,0
1_amitriptyline_timeonantidepcat_1,0.0021680434184430633,0.004188392036443894,0,0,0.0074260771524084735,0,0.018387541203835987
2_amitriptyline_timeonantidepcat_1,0.002154193335034707,0.00403092106739111,0,0,0.007432936480840823,0,0.016909170046930506
3_citalopram_amitriptyline_1,0.002099456762575896,0.0033787467544109375,0.0010978462308469886,0,0.005538959974931248,0,0.012961130174051306
3_citalopram_amitriptyline_2,0.002070888834392588,0.003252857599634537,0.0010624634964521518,0,0.005075068149271027,0,0.013011245566459452
2_amitriptyline_timeonantidepcat_0,0.0019836890206100296,0.0037375571638619863,0,0,0.006185390135345888,0,0.01562592469546146
3_amitriptyline_timeonantidepcat_3,0.0018397043916799298,0.003529633202536696,0,0,0.0057609964502444416,0,0.01494537388996059
1_venlafaxine_provider_2,-0.0017418131280717026,-0.001572862102286483,-0.0010835733101094282,-0.0024876914897694,-6.073428529531616e-5,-0.005360840414121377,6.443354718818189e-4
1_sertraline_provider_3,-0.0016947542527940528,-0.002012486916341361,-9.087296963884339e-4,-0.0032559672478539798,0,-0.008785589760725597,0.001489738521063145
1_amitriptyline_timeonantidepcat_3,0.0016847292993152929,0.0034442812994632936,0,0,0.005325377581009297,0,0.0158607730763858
1_amitriptyline_timeonantidepcat_0,0.001638122143440037,0.0030574646147727117,0,0,0.004891057943671492,0,0.013220977576135847
1_venlafaxine_provider_4,-0.0015948843913499355,-0.0011327382753698208,-6.649927424707095e-4,-0.0026011900470730765,1.7448270644941503e-4,-0.006299344902568204,0.0033037762336454077
venlafaxine_2,0.0014620412965977634,7.430539871581148e-4,9.307137568007296e-4,0,0.002834286608352589,-0.0021778652238838795,0.006232349029237928
venlafaxine_1,-0.0013825225639330684,-0.0011437220078954072,-0.0010042277366584854,-0.001921067179943584,-2.0911901465972581e-4,-0.003752783146805983,4.0993773236090643e-4
timeonantidepcat_3,-0.0013183359562714265,-0.0025878485193289087,0,-0.0041452717951143084,0,-0.011236738673597025,0
doxepin_2,-0.001317598836105091,-0.0013977440182305876,-7.243727818245574e-4,-0.0024038743989317577,0,-0.005218204605492548,5.257453071303741e-4
citalopram_2,-0.0013070928963655588,-0.0022797416084411504,-7.95638413519734e-4,-0.003835339757857968,0,-0.00883866748423701,0
1_citalopram_amitriptyline_3,0.0012098641965510928,0.001847126854621306,4.8128967030678266e-4,0,0.0029166579925002404,0,0.007528808378236148
3_amitriptyline_timeonantidepcat_1,0.0010143312327976605,0.001902022175356327,0,0,0.0032168897128026105,0,0.00849719971476851
citalopram_3,9.93505212201734e-4,0.0015867942885926269,5.354294547154456e-4,0,0.0025271609958863296,0,0.006090148160254379
3_amitriptyline_timeonantidepcat_0,9.018942781756022e-4,0.001658553178308679,0,0,0.0024820532289188376,0,0.007626922173404079
3_amitriptyline_timeonantidepcat_2,8.388923192382458e-4,0.0016033413063392449,0,0,0.002334740162813989,0,0.007144497296522992
1_sertraline_provider_0,7.936736708961528e-4,7.889852875940014e-4,0,-0.0010735325639721384,0.003286985764071316,-0.008953248110556674,0.013368603991929164
1_provider_comed_COPD_0,7.875179459198022e-4,0.004490211303712051,0,0,0.007530043272486973,0,0.02001696922298938
1_provider_comed_COPD_1,-7.874851826912635e-4,-0.0044902569830452274,0,-0.007530169291097178,0,-0.020016902439879334,0
4_provider_comed_COPD_0,6.920302814092151e-4,0.00399416695325394,0,0,0.006089245598468956,0,0.017725609933270145
4_provider_comed_COPD_1,-6.919975181806763e-4,-0.003994212632587114,0,-0.006089498388459173,0,-0.017726075738875732,0
3_provider_comed_COPD_0,6.577745399869663e-4,0.0037006994165446998,0,0,0.006247570526049821,0,0.015746679363968796
3_provider_comed_COPD_1,-6.577417767584274e-4,-0.0037007450958778734,0,-0.006247429082645046,0,-0.015747148289657613,0
2_provider_comed_COPD_0,5.534603973791065e-4,0.003276826358767806,0,0,0.005272594989496539,0,0.013794698752529335
2_provider_comed_COPD_1,-5.534276341505675e-4,-0.0032768720381009795,0,-0.005272404670388754,0,-0.0137939828346677,0
citalopram_0,5.523134717463542e-4,0.0011090120388282277,2.9370254633772795e-4,0,0.001565563589539458,0,0.0049937665491327195
dosulepin_2,4.515437929951682e-4,-7.035552018080047e-4,-3.680916160056537e-4,-0.001961052597157866,6.322592238977714e-4,-0.004871269112478822,0.0030261817348805147
timeonantidepcat_0,-4.022165335702743e-4,-7.614788785191083e-4,0,-0.0010638212284335385,0,-0.0037654591889138144,0
timeonantidepcat_2,-3.891256627566184e-4,-8.00937503913061e-4,0,-0.0011960583332301837,0,-0.00356473262871969,0
timeonantidepcat_1,-3.572461449215194e-4,-7.043899667080171e-4,0,-0.0010451448206564074,0,-0.003390893100580168,0
comed_COPD_0,-3.5087802256143644e-4,-0.00214241343616681,-1.0934970790305799e-4,-0.00338341045986667,0,-0.00850668945652871,0
comed_COPD_1,3.508452593328973e-4,0.0021424618066090014,1.093468991730364e-4,0,0.003383581497401652,0,0.00850625207147151
doxepin_3,2.894301038796898e-4,-2.0558623408346063e-4,0,-6.962302933241236e-4,3.4484940917961157e-4,-0.0030854256810236846,0.0022767172883753923
citalopram_1,-2.3902155783936483e-4,-4.1603856512173687e-4,-4.2768658426998966e-5,-6.013729588212034e-4,0,-0.002010158977935239,0
3_citalopram_amitriptyline_3,-2.2662573490006034e-5,-1.5477680231002023e-4,0,-2.90655071244474e-4,0,-0.0024204430399227574,0.0017937804631345427
